Country,Area,Value
SOLOMON ISLANDS,Makora-Ulawa Province,421
ATLANTIC OCEAN,04.05N-13.23W,14
ATLANTIC OCEAN,UNKNOWN,763
AUSTRALIA,Queensland,589
SOUTHWEST PACIFIC OCEAN,UNKNOWN,763
SOLOMON ISLANDS,UNKNOWN,763
ATLANTIC OCEAN,UNKNOWN,763
ITALY,Liguria,389
BAY OF BENGAL,UNKNOWN,763
BRAZIL,UNKNOWN,763
USA,Midway Atoll,446
UNKNOWN,300 miles east of St. Thomas (Virgin Islands),32
AUSTRALIA,Queensland,589
INDIAN OCEAN,West of Ceylon (Sri  Lanka),802
CUBA,Guantanamo Province,297
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
INDONESIA,East Java,233
AUSTRALIA,Tasmania,734
PHILIPPINES,Camiguin Island,161
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,Western Cape Province,808
BAHAMAS,Cay Sal Bank,180
UNKNOWN,UNKNOWN,763
MID-PACIFC OCEAN,(Southwestern Pacific),13
SOUTHWEST PACIFIC OCEAN,UNKNOWN,763
UNKNOWN,UNKNOWN,763
PANAMA,Panama City,566
SOUTH ATLANTIC OCEAN,UNKNOWN,763
AUSTRALIA,Western Australia,806
SOUTH ATLANTIC OCEAN,Off Libya,538
SOUTH ATLANTIC OCEAN,Off Libya,538
SOUTH ATLANTIC OCEAN,"North of Pernambuco, Brazil",518
AUSTRALIA,Western Australia,806
CARIBBEAN SEA,UNKNOWN,763
USA,New York,499
AUSTRALIA,New South Wales,497
USA,South Carolina,682
USA,New Jersey,491
USA,Hawaii,315
USA,New York,499
PACIFIC OCEAN,Off coast of Ecuador,543
SOUTH ATLANTIC OCEAN,UNKNOWN,763
USA,California,158
AUSTRALIA,New South Wales,497
JAMAICA,Trelawney Province,752
SOUTH ATLANTIC OCEAN,In Convoy OB 274,329
ATLANTIC OCEAN,UNKNOWN,763
SOLOMON ISLANDS,New Georgia,486
IRAN,Khuzestan Province,363
IRAN,Khuzestan Province,363
IRAN,Khuzestan Province,363
IRAN,Khuzestan Province,363
IRAN,Khuzestan Province,363
PAPUA NEW GUINEA,UNKNOWN,763
AUSTRALIA,New South Wales,497
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,Queensland,589
AUSTRALIA,Northern Territory,526
PANAMA,Panama Bay (Pacific Ocean),565
USA,South Carolina,682
USA,South Carolina,682
USA,North Carolina,508
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,New South Wales,497
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,Queensland,589
SLOVENIA,Adriatic Sea,52
NEW GUINEA,Bwagaoia,153
PAPUA NEW GUINEA,Western Papuan Gulf,813
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,Eastern Cape Province,244
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
SAMOA,UNKNOWN,763
AUSTRALIA,Queensland,589
USA,Hawaii,315
AUSTRALIA,Torres Strait ,750
USA,California,158
PACIFIC OCEAN,UNKNOWN,763
BAHAMAS,Andros Islands,71
USA,Texas,741
USA,Virginia,783
PAPUA NEW GUINEA,Morobe Province,466
PAPUA NEW GUINEA,Central Province,182
INDIA,Tamil Nadu,731
NEW ZEALAND,North Island,512
AUSTRALIA,New South Wales,497
SRI LANKA,UNKNOWN,763
BAHAMAS,Andros Islands,71
VENEZUELA,Carabobo,168
CURACAO,Ascension Bay,83
PAPUA NEW GUINEA,"Abau Sub District, Central Province",47
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
CHINA,North China,510
USA,California,158
USA,South Carolina,682
TURKEY,UNKNOWN,763
USA,California,158
AUSTRALIA,Torres Strait,749
NICARAGUA,Lower San Juan River,402
AUSTRALIA,New South Wales,497
COSTA RICA,Nicoya Peninsula,503
IRAQ,Basrah City,102
INDIA,West Bengal,798
FIJI,Viti Levu,786
AUSTRALIA,Northern Territory,526
AUSTRALIA,New South Wales,497
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
EGYPT,UNKNOWN,763
TRINIDAD & TOBAGO,Trinidad,754
USA,North Carolina,508
AUSTRALIA,Torres Strait,749
SOUTH AFRICA,KwaZulu-Natal,370
USA,North Carolina,508
AUSTRALIA,Torres Strait ,750
SOLOMON ISLANDS,UNKNOWN,763
AUSTRALIA,Queensland ,590
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
CROATIA, Split-Dalmatia County,10
SCOTLAND,Argyllshire,81
SCOTLAND,Arran,82
SCOTLAND,Argyll,80
AUSTRALIA,Torres Strait,749
TURKEY,UNKNOWN,763
PANAMA,Colon Province,197
AUSTRALIA,Northern Territory,526
ITALY,Liguria,389
GREECE,UNKNOWN,763
AUSTRALIA,New South Wales,497
USA,Texas,741
USA,Texas,741
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
AUSTRALIA,Victoria,780
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
AUSTRALIA,South Australia,681
AUSTRALIA,New South Wales,497
AUSTRALIA,Torres Strait,749
USA,Hawaii,315
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,Victoria,780
AUSTRALIA,Torres Strait,749
VIETNAM,UNKNOWN,763
USA,Hawaii,315
AUSTRALIA,Torres Strait,749
ICELAND,Fishing Grounds,262
CANADA,Newfoundland,501
AUSTRALIA,Torres Strait,749
USA,North Carolina,508
USA,Massachusetts,438
USA,New Jersey,491
AUSTRALIA,Torres Strait,749
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,Torres Strait,749
USA,Florida,263
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
USA,Florida,263
AUSTRALIA,Torres Strait,749
AUSTRALIA,Queensland,589
AUSTRALIA,Northern Territory,526
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
AUSTRALIA,South Australia,681
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
AUSTRALIA,Victoria ,781
AUSTRALIA,Victoria,780
AUSTRALIA,Torres Strait,749
USA,North Carolina,508
PAPUA NEW GUINEA,Central Province,182
AUSTRALIA,Queensland,589
UNITED KINGDOM,Isle of Wight,343
AUSTRALIA,Torres Strait,749
USA,California,158
USA,California,158
PANAMA,UNKNOWN,763
CROATIA,Adriatic Sea,52
USA,New Jersey,491
SOLOMON ISLANDS,Makira-Uluwa Province,420
AUSTRALIA,South Australia,681
PAPUA NEW GUINEA,Northern (Oro) Province,519
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,Torres Strait,749
AUSTRALIA,New South Wales,497
UNKNOWN,UNKNOWN,763
USA,California,158
AUSTRALIA,Queensland,589
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,Torres Strait,749
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
ISRAEL,Herzliyah,316
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,Northern Territory,526
BERMUDA,Hamilton,312
AUSTRALIA,Torres Strait,749
BERMUDA,Hamilton,312
ITALY,Sicily,669
ITALY / CROATIA,UNKNOWN,763
AUSTRALIA,Queensland,589
CROATIA,Adriatic Sea,52
USA,Georgia,277
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
USA,Florida,263
AUSTRALIA,Queensland,589
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,Torres Strait,749
CHILE,Elqui Province,251
TURKEY,Istanbul,345
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,Torres Strait,749
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
ISRAEL,UNKNOWN,763
USA,California,158
USA,South Carolina,682
USA,Connecticut,201
USA,California,158
AUSTRALIA,Western Australia,806
USA,South Carolina,682
USA,South Carolina,682
AUSTRALIA,Northern Territory,526
BARBADOS,St Michael Parish,708
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
CUBA,Havana Province,314
USA,Florida,263
AUSTRALIA,New South Wales,497
AUSTRALIA,Torres Strait,749
AUSTRALIA,South Australia,681
AUSTRALIA,South Australia,681
AUSTRALIA,Queensland,589
AUSTRALIA,Northern Territory,526
NEW ZEALAND,North Island,512
CUBA,UNKNOWN,763
AUSTRALIA,New South Wales,497
CAPE VERDE,Barlavento Islands,100
FIJI,Viti Levu Island,787
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
USA,New Jersey,491
AUSTRALIA,Torres Strait,749
BAHAMAS,New Providence District,495
USA,Texas,741
CANADA,Bay of Fundy,109
USA,New Jersey,491
USA,New Jersey,491
FIJI,Yasawa Islands,819
AUSTRALIA,Torres Strait,749
AUSTRALIA,Torres Strait,749
PHILIPPINES,Manila,429
PHILIPPINES,Manila,429
USA,Hawaii,315
AUSTRALIA,Queensland,589
PHILIPPINES,Manila,429
AUSTRALIA,Queensland,589
AUSTRALIA,Victoria,780
MEXICO,Baja California,92
SOUTH AFRICA,Eastern Cape Province,244
AUSTRALIA,Torres Strait,749
JAMAICA,UNKNOWN,763
USA,Florida,263
USA,Florida,263
USA,Hawaii,315
CUBA,Havana Province,314
USA,Hawaii,315
USA,New Jersey,491
CUBA,Havana Province,314
CUBA,Havana Province,314
USA,Texas,741
USA,New Jersey,491
AUSTRALIA,Queensland,589
FIJI,Viti Levu Island,787
USA,New Jersey,491
USA,Hawaii,315
USA,Hawaii,315
USA,Florida,263
AUSTRALIA,New South Wales,497
UNKNOWN,French Southern Territories,267
AUSTRALIA,Queensland,589
TURKEY,UNKNOWN,763
AUSTRALIA,South Australia,681
AUSTRALIA,New South Wales,497
AUSTRALIA,Torres Strait,749
AUSTRALIA,Torres Strait,749
AUSTRALIA,Queensland,589
TONGA,Niua ,504
PAPUA NEW GUINEA,UNKNOWN,763
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,Victoria,780
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
HONDURAS,Black River,139
AZORES,UNKNOWN,763
AUSTRALIA,Western Australia,806
SPAIN,Canary Islands,163
USA,Florida,263
CUBA,Havana Province,314
USA,Florida,263
AUSTRALIA,Torres Strait,749
USA,Texas,741
TURKEY,UNKNOWN,763
COSTA RICA,Limón Province,392
SOUTH AFRICA,Eastern Cape Province,244
USA,Florida,263
AUSTRALIA,Torres Strait,749
AUSTRALIA,Victoria,780
AUSTRALIA,Western Australia,806
MEXICO,Veracruz,778
SOUTH AFRICA,Western Cape Province,808
MAURITIUS,UNKNOWN,763
OKINAWA,UNKNOWN,763
SOUTH AFRICA,Eastern Cape Province,244
AUSTRALIA,New South Wales,497
AUSTRALIA,Torres Strait,749
AUSTRALIA,New South Wales,497
AUSTRALIA,Torres Strait,749
UNKNOWN,UNKNOWN,763
AUSTRALIA,Queensland,589
KIRIBATI,Phoenix Islands,573
CUBA,Cienfuegos Province,189
AUSTRALIA,Torres Strait,749
SPAIN,Valencia,769
AUSTRALIA,Queensland,589
USA,South Carolina,682
MEXICO,Tamaulipas,730
CAPE VERDE,Santiago Island,652
USA,Florida,263
AUSTRALIA,Torres Strait,749
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
AUSTRALIA,Torres Strait,749
AUSTRALIA,Torres Strait,749
USA,Florida,263
AUSTRALIA,Torres Strait,749
AUSTRALIA,South Australia,681
AUSTRALIA,South Australia,681
AUSTRALIA,New South Wales,497
AUSTRALIA,Western Australia,806
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
NEW ZEALAND,North Island,512
AUSTRALIA,New South Wales,497
TURKEY,UNKNOWN,763
FIJI,Viti Levu Island,787
AUSTRALIA,New South Wales,497
AUSTRALIA,South Australia,681
USA,Florida,263
AUSTRALIA,New South Wales,497
USA,Florida,263
AUSTRALIA,UNKNOWN,763
USA,New Jersey,491
INDIA,UNKNOWN,763
USA,Virginia,783
PANAMA,Gulf of Panama,305
USA,Texas,741
USA,New Jersey,491
AUSTRALIA,UNKNOWN,763
ITALY,Tuscany,759
USA,Florida,263
INDIA,UNKNOWN,763
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
JAMAICA,UNKNOWN,763
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
AUSTRALIA,Torres Strait,749
COSTA RICA,Near Puntarenas,479
COSTA RICA,Near Puntarenas,479
AUSTRALIA,Torres Strait,749
USA,Florida,263
USA,Florida,263
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,Eastern Cape Province,244
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,New South Wales,497
BRAZIL,Porto Seguro,579
AUSTRALIA,New South Wales,497
FIJI,UNKNOWN,763
AUSTRALIA,New South Wales,497
PHILIPPINES,Luzon Island,407
AUSTRALIA,Queensland,589
AUSTRALIA,Torres Strait,749
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
NICARAGUA,Salinas Bay,639
AUSTRALIA,Queensland,589
NEW ZEALAND,South Island,689
SOUTH AFRICA,Eastern Cape Province,244
USA,California,158
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,Torres Strait,749
AUSTRALIA,Torres Strait,749
AUSTRALIA,Torres Strait,749
PAPUA NEW GUINEA,Central Province,182
AUSTRALIA,New South Wales,497
BERMUDA,UNKNOWN,763
PAPUA NEW GUINEA,UNKNOWN,763
USA,New Jersey,491
ITALY,Golfo di Genova in the Ligurian Sea,281
USA,New Jersey,491
USA,California,158
SPAIN,Sants-Montjic,655
USA,Hawaii,315
SOUTH ATLANTIC OCEAN,South of the Equator ,697
USA,Hawaii,315
AUSTRALIA,South Australia,681
SOUTH AFRICA,Eastern Cape Province,244
AUSTRALIA,Victoria,780
MONACO,Bay of Monaco,112
NEW ZEALAND,Cook Islands,203
SINGAPORE,UNKNOWN,763
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,Western Australia,806
USA,Puerto Rico,586
USA,Puerto Rico,586
SPAIN,Valencia ,770
ENGLAND,Isle of Wight,343
USA,South Carolina,682
AUSTRALIA,Western Australia,806
USA,Puerto Rico,586
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
PAPUA NEW GUINEA,Central Province,182
USA,Florida,263
CANADA,Vancouver,772
FIJI,Viti Levu Island,787
MEXICO,Tamaulipas,730
PANAMA,"2 to 3 miles off Taboguilla Island, Pacific Ocean",24
USA,Puerto Rico,586
FRENCH POLYNESIA,Tuamotus,757
AUSTRALIA,Victoria,780
USA,South Carolina,682
ENGLAND,Dorset,229
USA,California,158
USA,Florida,263
AUSTRALIA,New South Wales,497
PANAMA,150 miles offshore,19
AUSTRALIA,Western Australia,806
SOLOMON ISLANDS,Central Province,182
SPAIN,Galica,270
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,Eastern Cape Province,244
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,Western Australia,806
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,Torres Strait,749
GUYANA,Demerara County,226
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
MEXICO,Vera Cruz,777
AUSTRALIA,Western Australia,806
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
USA,Puerto Rico,586
AUSTRALIA,Western Australia,806
AUSTRALIA,Western Australia,806
CUBA,Caribbean Sea,171
USA,New Jersey,491
PHILIPPINES, Manila Bay,4
USA,New Jersey,491
USA,New Jersey,491
USA,Puerto Rico,586
AUSTRALIA,Queensland,589
BARBADOS,Lucy,404
AUSTRALIA,New South Wales,497
USA,Hawaii,315
ENGLAND,East Yorkshire,238
USA,Massachusetts,438
USA,Florida,263
USA,Florida,263
JAMAICA,Westmoreland Parish,816
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,New South Wales,497
JAMAICA,Kingston Parish,365
JAMAICA,Kingston Parish,365
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
IRAQ,UNKNOWN,763
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
FIJI,Viti Levu Island,787
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
ENGLAND,Dorset,229
AUSTRALIA,Torres Strait,749
PHILIPPINES,Luzon Island,407
CUBA,UNKNOWN,763
PHILIPPINES,"Cavite Province, Luzon",179
AUSTRALIA,Western Australia,806
HAITI,Cape Haitien,167
AUSTRALIA,Western Australia,806
PHILIPPINES,Leyte,386
USA,New York,499
AUSTRALIA,Torres Strait,749
USA,Florida,263
CANADA,Halifax,311
AUSTRALIA,Queensland,589
AUSTRALIA,Torres Strait,749
SOUTH AFRICA,Eastern Cape Province,244
AUSTRALIA,Torres Strait,749
AUSTRALIA,New South Wales,497
JAMAICA,Westmoreland Parish,816
NEW ZEALAND,North Island,512
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
AUSTRALIA,Northern Territory,526
COSTA RICA,Turtle Bogue,758
USA,Florida,263
USA,South Carolina,682
USA,Florida,263
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
NEW ZEALAND,South Island,689
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
ITALY,UNKNOWN,763
USA,Florida,263
USA,Hawaii,315
SAN DOMINGO,60 miles north of San Domingo in the West Indies,41
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
AUSTRALIA,Western Australia,806
MOZAMBIQUE,Maputo Province,431
USA,New Jersey,491
USA,Hawaii,315
PANAMA,Colon,196
USA,Florida,263
IRELAND,Off Ireland,537
USA,South Carolina,682
PHILIPPINES,Luzon Island,407
KUWAIT,UNKNOWN,763
LIBYA,Mediterranean Sea,440
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
PANAMA,UNKNOWN,763
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
USA,Florida,263
USA,Louisiana,401
USA,North Carolina,508
USA,New York,499
USA,New York,499
USA,New Jersey,491
USA,New Jersey,491
USA,New Jersey,491
BAHAMAS,UNKNOWN,763
SPAIN,Gran Canaria,282
PHILIPPINES,Luzon Island,407
USA,New Jersey,491
USA,New Jersey,491
USA,New Jersey,491
ATLANTIC OCEAN,UNKNOWN,763
USA,Florida,263
AUSTRALIA,New South Wales,497
AUSTRALIA,Victoria,780
AUSTRALIA,New South Wales,497
AUSTRALIA,Torres Strait,749
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
USA,Florida,263
MEXICO,Tamaulipas,730
MEXICO,UNKNOWN,763
EGYPT,UNKNOWN,763
AUSTRALIA,Torres Strait,749
AUSTRALIA,Queensland,589
NEW ZEALAND,North Island,512
AUSTRALIA,New South Wales,497
USA,Florida,263
AUSTRALIA,Queensland,589
SAMOA,Apolima Strait,79
JAMAICA,Kingston Parish,365
USA,Louisiana,401
CROATIA,Zadar County,822
USA,Louisiana,401
CROATIA, Primorje-Gorski Kotar County,8
MONTENEGRO,Adriatic Sea,52
AUSTRALIA,Victoria,780
NEW CALEDONIA,South Province,694
USA,Florida,263
USA,Florida,263
GUYANA,Essequibo,256
USA,Hawaii,315
AUSTRALIA,South Australia,681
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
SOUTH AFRICA,KwaZulu-Natal,370
USA,Florida,263
CUBA,UNKNOWN,763
NIGERIA,Lagos ,379
AUSTRALIA,Queensland,589
USA,Florida,263
CROATIA,Istria County,347
USA,New Jersey,491
USA,New Jersey,491
ITALY,Trieste,753
USA,South Carolina,682
COSTA RICA,UNKNOWN,763
USA,Florida,263
AUSTRALIA,New South Wales,497
SAMOA,Upolu Island,768
AUSTRALIA,Torres Strait,749
REUNION,Saint-Denis,624
REUNION,5aint-Denis,40
AUSTRALIA,Victoria,780
PHILIPPINES,UNKNOWN,763
USA,Georgia,277
USA,South Carolina,682
SOLOMON ISLANDS,Central Province,182
SOUTH AFRICA,KwaZulu-Natal,370
NEW ZEALAND,North Island,512
AUSTRALIA,Western Australia,806
AUSTRALIA,New South Wales,497
NEW CALEDONIA,South Province,694
AUSTRALIA,New South Wales,497
FIJI,Viti Levu group,788
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
SPAIN,Balearics,94
USA,Florida,263
USA,South Carolina,682
AUSTRALIA,Queensland,589
USA,Texas,741
USA,Florida,263
USA,Florida,263
SPAIN,Málaga ,473
USA,Delaware,224
SOUTH AFRICA,Western Cape Province,808
USA,Texas,741
SOUTH AFRICA,Western Cape Province,808
NEW ZEALAND,Chatham Islands,184
AUSTRALIA,Torres Strait,749
AUSTRALIA,Western Australia,806
USA,Texas,741
NEW ZEALAND,North Island,512
CROATIA, Primorje-Gorski Kotar County,8
AUSTRALIA,Western Australia,806
NORTH ATLANTIC OCEAN,Georges Bank,276
AUSTRALIA,Queensland,589
MEXICO,UNKNOWN,763
MOZAMBIQUE,Zambesi River,823
USA,Alabama,55
PANAMA,Colón Province,198
NEW ZEALAND,North Island,512
USA,Hawaii,315
AUSTRALIA,Western Australia,806
AUSTRALIA,New South Wales,497
USA,Hawaii,315
PHILIPPINES,Luzon Island,407
USA,Florida,263
AUSTRALIA,New South Wales,497
AUSTRALIA,New South Wales,497
INDONESIA,30 nm from Singapore,29
USA,Delaware,224
USA,Florida,263
USA,New York,499
USA,Florida,263
MEXICO,Guerrero,298
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,Queensland,589
SPAIN,Andalucia,68
USA,Hawaii,315
TUNISIA,Sfax,660
SOUTH AFRICA,South Atlantic Ocean,680
UNKNOWN,UNKNOWN,763
ITALY,Sicily,669
AUSTRALIA,New South Wales,497
SOUTH AFRICA,Western Cape Province,808
MEXICO,Quintana Roo,592
AUSTRALIA,Torres Strait,749
USA,California,158
SPAIN,Galicia,271
SPAIN,Canary Islands,163
CROATIA,Adriatic Sea,52
EGYPT,Gulf of Suez,306
USA,Georgia,277
PAPUA NEW GUINEA,New Britain,483
INDONESIA,Java,350
USA,Florida,263
USA,Hawaii,315
AUSTRALIA,New South Wales,497
AUSTRALIA,Torres Strait,749
CHINA,Hong Kong,320
CHINA,Hong Kong,320
AUSTRALIA,New South Wales,497
HAITI,Tiburon Peninsula,743
USA,Hawaii,315
ENGLAND,English Channel,252
CROATIA," Split-Dalmatia Count,",9
CROATIA, Primorje-Gorski Kotar County,8
CROATIA, Primorje-Gorski Kotar County,8
USA,New Jersey,491
CROATIA," Split-Dalmatia Count,",9
AUSTRALIA,Queensland,589
USA,South Carolina,682
MEXICO,Oaxaca,534
USA,Florida,263
MALTA,Harare Province,313
PHILIPPINES,Luzon Island,407
NEW ZEALAND,South Island,689
AUSTRALIA,Queensland,589
VIETNAM,Khánh Hòa Province,364
USA,Hawaii,315
JAMAICA,Westmoreland Parish,816
USA,Hawaii,315
USA,Hawaii,315
USA,Hawaii,315
USA,Hawaii,315
INDONESIA,Java,350
INDONESIA,Java,350
AUSTRALIA,Torres Strait,749
USA,California,158
YEMEN ,Aden,50
USA,Maryland,436
USA,Mississippi,455
MOZAMBIQUE,Maputo Province,431
INDONESIA,Maluku Province,426
AUSTRALIA,Victoria,780
AUSTRALIA,Queensland,589
INDONESIA,UNKNOWN,763
AUSTRALIA,New South Wales,497
NEW ZEALAND,North Island,512
AUSTRALIA,New South Wales,497
SOUTH AFRICA,KwaZulu-Natal,370
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,Western Australia,806
AUSTRALIA,New South Wales,497
USA,Florida,263
EGYPT,Suez Canal,720
USA,New Jersey,491
PHILIPPINES,Luzon Island,407
USA,North Carolina,508
ITALY,UNKNOWN,763
INDONESIA, Nusa Tenggara,7
USA,North Carolina,508
USA,Florida,263
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,New South Wales,497
AUSTRALIA,Tasmania,734
AUSTRALIA,Victoria,780
AUSTRALIA,Victoria,780
USA,North Carolina,508
PHILIPPINES,Luzon Island,407
INDIAN OCEAN,Between Noumea & Sydney,128
CUBA,Havana Province,314
CUBA,Villa Clara Province,782
USA,New Jersey,491
USA,Texas,741
ITALY,Ancona Province,67
AUSTRALIA,Queensland,589
NEW ZEALAND,North Island,512
NEW CALEDONIA,South Province,694
REUNION ISLAND,UNKNOWN,763
USA,UNKNOWN,763
PHILIPPINES,Quezon,591
USA,Hawaii,315
CUBA,Havana Province,314
USA,New Jersey,491
FALKLAND ISLANDS,UNKNOWN,763
AUSTRALIA,New South Wales,497
MEXICO,Veracruz,778
AUSTRALIA,New South Wales,497
AUSTRALIA,Queensland,589
AUSTRALIA,New South Wales,497
CRETE,UNKNOWN,763
USA,Hawaii,315
NICARAGUA,Rio San Juan,608
AUSTRALIA,New South Wales,497
USA,Texas,741
ITALY,Calabria,157
CROATIA,Istria County,347
USA,Hawaii,315
ITALY,Liguria,389
USA,New Jersey,491
PHILIPPINES,Zamboanga del Sur Province,824
EGYPT,Mediterranean Sea,440
SOUTH AFRICA,Eastern Cape Province,244
NEW ZEALAND,North Island,512
AUSTRALIA,New South Wales,497
SOUTH AFRICA,KwaZulu-Natal,370
AUSTRALIA,Queensland,589
AUSTRALIA,Queensland,589
PHILIPPINES,Zamboanga del Sur Province,824
CYPRUS,Southern Cyprus,699
SOUTH AFRICA,Western Cape Province,808
ITALY,Syracuse,724
YEMEN ,Aden,50
PHILIPPINES,Western Viscayas,815
AUSTRALIA,Queensland,589
USA,Florida,263
AUSTRALIA,New South Wales,497
SOUTH AFRICA,Western Cape Province,808
SOUTH AFRICA,Western Cape Province,808
AUSTRALIA,Queensland,589
USA,Rhode Island,603
USA,Hawaii,315
USA,North Carolina,508
CROATIA, Primorje-Gorski Kotar County,8
USA,Hawaii,315
USA,Connecticut,201
AUSTRALIA,New South Wales,497
USA,Hawaii,315
SOUTH AFRICA,Eastern Cape Province,244
AUSTRALIA,Queensland,589
PHILIPPINES,Mindoro Occidental,451
AUSTRALIA,Victoria,780
LIBYA,Mediterranean Sea,440
LIBYA,Mediterranean Sea,440
MEXICO,Tamaulipas,730
USA,California,158
USA,Florida,263
EGYPT ,Mediterranean Sea,440
EGYPT ,Mediterranean Sea,440
EGYPT,Mediterranean Sea,440
BAHAMAS,UNKNOWN,763
